Y:\Dir010-Делегаты, лямбды, указателя, регулярки\повторы\Анонимные функции повтор 2\bin\Debug\net10.0\Анонимные функции повтор 2.exe
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\повторы\Анонимные функции повтор 2\bin\Debug\net10.0\Анонимные функции повтор 2.deps.json
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\повторы\Анонимные функции повтор 2\bin\Debug\net10.0\Анонимные функции повтор 2.runtimeconfig.json
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\повторы\Анонимные функции повтор 2\bin\Debug\net10.0\Анонимные функции повтор 2.dll
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\повторы\Анонимные функции повтор 2\bin\Debug\net10.0\Анонимные функции повтор 2.pdb
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\повторы\Анонимные функции повтор 2\obj\Debug\net10.0\Анонимные функции повтор 2.GeneratedMSBuildEditorConfig.editorconfig
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\повторы\Анонимные функции повтор 2\obj\Debug\net10.0\Анонимные функции повтор 2.AssemblyInfoInputs.cache
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\повторы\Анонимные функции повтор 2\obj\Debug\net10.0\Анонимные функции повтор 2.AssemblyInfo.cs
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\повторы\Анонимные функции повтор 2\obj\Debug\net10.0\Анонимные функции повтор 2.csproj.CoreCompileInputs.cache
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\повторы\Анонимные функции повтор 2\obj\Debug\net10.0\Анонимные функции повтор 2.dll
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\повторы\Анонимные функции повтор 2\obj\Debug\net10.0\refint\Анонимные функции повтор 2.dll
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\повторы\Анонимные функции повтор 2\obj\Debug\net10.0\Анонимные функции повтор 2.pdb
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\повторы\Анонимные функции повтор 2\obj\Debug\net10.0\Анонимные функции повтор 2.genruntimeconfig.cache
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\повторы\Анонимные функции повтор 2\obj\Debug\net10.0\ref\Анонимные функции повтор 2.dll
