Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Anonimus\bin\Debug\net10.0\Anonimus.exe
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Anonimus\bin\Debug\net10.0\Anonimus.deps.json
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Anonimus\bin\Debug\net10.0\Anonimus.runtimeconfig.json
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Anonimus\bin\Debug\net10.0\Anonimus.dll
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Anonimus\bin\Debug\net10.0\Anonimus.pdb
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Anonimus\obj\Debug\net10.0\Anonimus.GeneratedMSBuildEditorConfig.editorconfig
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Anonimus\obj\Debug\net10.0\Anonimus.AssemblyInfoInputs.cache
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Anonimus\obj\Debug\net10.0\Anonimus.AssemblyInfo.cs
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Anonimus\obj\Debug\net10.0\Anonimus.csproj.CoreCompileInputs.cache
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Anonimus\obj\Debug\net10.0\Anonimus.dll
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Anonimus\obj\Debug\net10.0\refint\Anonimus.dll
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Anonimus\obj\Debug\net10.0\Anonimus.pdb
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Anonimus\obj\Debug\net10.0\Anonimus.genruntimeconfig.cache
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Anonimus\obj\Debug\net10.0\ref\Anonimus.dll
