Y:\Dir010-Делегаты, лямбды, указателя, регулярки\События\bin\Debug\net10.0\События.exe
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\События\bin\Debug\net10.0\События.deps.json
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\События\bin\Debug\net10.0\События.runtimeconfig.json
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\События\bin\Debug\net10.0\События.dll
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\События\bin\Debug\net10.0\События.pdb
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\События\obj\Debug\net10.0\События.GeneratedMSBuildEditorConfig.editorconfig
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\События\obj\Debug\net10.0\События.AssemblyInfoInputs.cache
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\События\obj\Debug\net10.0\События.AssemblyInfo.cs
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\События\obj\Debug\net10.0\События.csproj.CoreCompileInputs.cache
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\События\obj\Debug\net10.0\События.dll
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\События\obj\Debug\net10.0\refint\События.dll
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\События\obj\Debug\net10.0\События.pdb
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\События\obj\Debug\net10.0\События.genruntimeconfig.cache
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\События\obj\Debug\net10.0\ref\События.dll
