Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Замыкания\bin\Debug\net10.0\Замыкания.exe
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Замыкания\bin\Debug\net10.0\Замыкания.deps.json
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Замыкания\bin\Debug\net10.0\Замыкания.runtimeconfig.json
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Замыкания\bin\Debug\net10.0\Замыкания.dll
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Замыкания\bin\Debug\net10.0\Замыкания.pdb
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Замыкания\obj\Debug\net10.0\Замыкания.GeneratedMSBuildEditorConfig.editorconfig
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Замыкания\obj\Debug\net10.0\Замыкания.AssemblyInfoInputs.cache
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Замыкания\obj\Debug\net10.0\Замыкания.AssemblyInfo.cs
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Замыкания\obj\Debug\net10.0\Замыкания.csproj.CoreCompileInputs.cache
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Замыкания\obj\Debug\net10.0\Замыкания.dll
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Замыкания\obj\Debug\net10.0\refint\Замыкания.dll
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Замыкания\obj\Debug\net10.0\Замыкания.pdb
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Замыкания\obj\Debug\net10.0\Замыкания.genruntimeconfig.cache
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Замыкания\obj\Debug\net10.0\ref\Замыкания.dll
