Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Delegats\Delegats\bin\Debug\Delegats.exe.config
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Delegats\Delegats\bin\Debug\Delegats.exe
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Delegats\Delegats\bin\Debug\Delegats.pdb
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Delegats\Delegats\obj\Debug\Delegats.csproj.AssemblyReference.cache
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Delegats\Delegats\obj\Debug\MainWindow.g.cs
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Delegats\Delegats\obj\Debug\App.g.cs
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Delegats\Delegats\obj\Debug\Delegats_MarkupCompile.cache
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Delegats\Delegats\obj\Debug\Delegats_MarkupCompile.lref
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Delegats\Delegats\obj\Debug\MainWindow.baml
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Delegats\Delegats\obj\Debug\Delegats.g.resources
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Delegats\Delegats\obj\Debug\Delegats.Properties.Resources.resources
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Delegats\Delegats\obj\Debug\Delegats.csproj.GenerateResource.cache
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Delegats\Delegats\obj\Debug\Delegats.csproj.CoreCompileInputs.cache
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Delegats\Delegats\obj\Debug\Delegats.exe
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Delegats\Delegats\obj\Debug\Delegats.pdb
