Y:\Dir010-Делегаты, лямбды, указателя, регулярки\DelegatsTest\DelegatsTest\bin\Debug\net10.0\DelegatsTest.exe
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\DelegatsTest\DelegatsTest\bin\Debug\net10.0\DelegatsTest.deps.json
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\DelegatsTest\DelegatsTest\bin\Debug\net10.0\DelegatsTest.runtimeconfig.json
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\DelegatsTest\DelegatsTest\bin\Debug\net10.0\DelegatsTest.dll
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\DelegatsTest\DelegatsTest\bin\Debug\net10.0\DelegatsTest.pdb
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\DelegatsTest\DelegatsTest\obj\Debug\net10.0\DelegatsTest.GeneratedMSBuildEditorConfig.editorconfig
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\DelegatsTest\DelegatsTest\obj\Debug\net10.0\DelegatsTest.AssemblyInfoInputs.cache
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\DelegatsTest\DelegatsTest\obj\Debug\net10.0\DelegatsTest.AssemblyInfo.cs
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\DelegatsTest\DelegatsTest\obj\Debug\net10.0\DelegatsTest.csproj.CoreCompileInputs.cache
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\DelegatsTest\DelegatsTest\obj\Debug\net10.0\DelegatsTest.dll
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\DelegatsTest\DelegatsTest\obj\Debug\net10.0\refint\DelegatsTest.dll
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\DelegatsTest\DelegatsTest\obj\Debug\net10.0\DelegatsTest.pdb
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\DelegatsTest\DelegatsTest\obj\Debug\net10.0\DelegatsTest.genruntimeconfig.cache
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\DelegatsTest\DelegatsTest\obj\Debug\net10.0\ref\DelegatsTest.dll
