Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Lambda\bin\Debug\net10.0\Lambda.exe
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Lambda\bin\Debug\net10.0\Lambda.deps.json
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Lambda\bin\Debug\net10.0\Lambda.runtimeconfig.json
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Lambda\bin\Debug\net10.0\Lambda.dll
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Lambda\bin\Debug\net10.0\Lambda.pdb
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Lambda\obj\Debug\net10.0\Lambda.GeneratedMSBuildEditorConfig.editorconfig
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Lambda\obj\Debug\net10.0\Lambda.AssemblyInfoInputs.cache
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Lambda\obj\Debug\net10.0\Lambda.AssemblyInfo.cs
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Lambda\obj\Debug\net10.0\Lambda.csproj.CoreCompileInputs.cache
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Lambda\obj\Debug\net10.0\Lambda.dll
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Lambda\obj\Debug\net10.0\refint\Lambda.dll
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Lambda\obj\Debug\net10.0\Lambda.pdb
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Lambda\obj\Debug\net10.0\Lambda.genruntimeconfig.cache
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\Lambda\obj\Debug\net10.0\ref\Lambda.dll
