Y:\Dir010-Делегаты, лямбды, указателя, регулярки\DelegatsConsole\DelegatsConsole\bin\Debug\net10.0\DelegatsConsole.exe
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\DelegatsConsole\DelegatsConsole\bin\Debug\net10.0\DelegatsConsole.deps.json
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\DelegatsConsole\DelegatsConsole\bin\Debug\net10.0\DelegatsConsole.runtimeconfig.json
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\DelegatsConsole\DelegatsConsole\bin\Debug\net10.0\DelegatsConsole.dll
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\DelegatsConsole\DelegatsConsole\bin\Debug\net10.0\DelegatsConsole.pdb
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\DelegatsConsole\DelegatsConsole\obj\Debug\net10.0\DelegatsConsole.GeneratedMSBuildEditorConfig.editorconfig
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\DelegatsConsole\DelegatsConsole\obj\Debug\net10.0\DelegatsConsole.AssemblyInfoInputs.cache
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\DelegatsConsole\DelegatsConsole\obj\Debug\net10.0\DelegatsConsole.AssemblyInfo.cs
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\DelegatsConsole\DelegatsConsole\obj\Debug\net10.0\DelegatsConsole.csproj.CoreCompileInputs.cache
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\DelegatsConsole\DelegatsConsole\obj\Debug\net10.0\DelegatsConsole.dll
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\DelegatsConsole\DelegatsConsole\obj\Debug\net10.0\refint\DelegatsConsole.dll
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\DelegatsConsole\DelegatsConsole\obj\Debug\net10.0\DelegatsConsole.pdb
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\DelegatsConsole\DelegatsConsole\obj\Debug\net10.0\DelegatsConsole.genruntimeconfig.cache
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\DelegatsConsole\DelegatsConsole\obj\Debug\net10.0\ref\DelegatsConsole.dll
