Y:\Dir010-Делегаты, лямбды, указателя, регулярки\повторы\WpfDelegat\obj\Debug\WpfDelegat.csproj.AssemblyReference.cache
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\повторы\WpfDelegat\obj\Debug\MainWindow.g.cs
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\повторы\WpfDelegat\obj\Debug\App.g.cs
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\повторы\WpfDelegat\obj\Debug\WpfDelegat_MarkupCompile.cache
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\повторы\WpfDelegat\obj\Debug\WpfDelegat_MarkupCompile.lref
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\повторы\WpfDelegat\bin\Debug\WpfDelegat.exe.config
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\повторы\WpfDelegat\bin\Debug\WpfDelegat.exe
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\повторы\WpfDelegat\bin\Debug\WpfDelegat.pdb
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\повторы\WpfDelegat\obj\Debug\MainWindow.baml
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\повторы\WpfDelegat\obj\Debug\WpfDelegat.g.resources
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\повторы\WpfDelegat\obj\Debug\WpfDelegat.Properties.Resources.resources
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\повторы\WpfDelegat\obj\Debug\WpfDelegat.csproj.GenerateResource.cache
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\повторы\WpfDelegat\obj\Debug\WpfDelegat.csproj.CoreCompileInputs.cache
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\повторы\WpfDelegat\obj\Debug\WpfDelegat.exe
Y:\Dir010-Делегаты, лямбды, указателя, регулярки\повторы\WpfDelegat\obj\Debug\WpfDelegat.pdb
